f29:5c701fbe6df9261214ddd353,"Options","Duchenne Muscular Dystrophy"
f29:5fb3bbbc34544c47dcb11a2e,"liftCup","Well, with difficulties"
f29:5fb3bbbc34544c47dcb11a2e,"liftCup","No, this is not happening"
f29:5fb3bbbc34544c47dcb11a2e,"liftCup","I don't know"
f29:5fb3bbf034544c47dcb11a2f,"placeCup","Yes, this happens"
f29:5fb3bbf034544c47dcb11a2f,"placeCup","Well, with difficulties"
f29:5fb3bbf034544c47dcb11a2f,"placeCup","No, this is not happening"
f29:5fb3bbf034544c47dcb11a2f,"placeCup","I don't know"
f29:5fb3bc2034544c47dcb11a30,"putBackpack","Yes, this happens"
f29:5fb3bc2034544c47dcb11a30,"putBackpack","Well, with difficulties"
f29:5fb3bc2034544c47dcb11a30,"putBackpack","No, this is not happening"
f29:5fb3bc2034544c47dcb11a30,"putBackpack","I don't know"
f29:5fb3bc5a34544c47dcb11a31,"hangCoat","Yes, this happens"
f29:5fb3bc5a34544c47dcb11a31,"hangCoat","Well, with difficulties"
f29:5fb3bc5a34544c47dcb11a31,"hangCoat","No, this is not happening"
f29:5fb3bc5a34544c47dcb11a31,"hangCoat","I don't know"
f29:5fb3bc9934544c47dcb11a32,"liftObject","Yes, this happens"
f29:5fb3bc9934544c47dcb11a32,"liftObject","Well, with difficulties"
f29:5fb3bc9934544c47dcb11a32,"liftObject","No, this is not happening"
f29:5fb3bc9934544c47dcb11a32,"liftObject","I don't know"
f29:5fb3bcdb34544c47dcb11a33,"carryHeavyObject","Yes, this happens"
f29:5fb3bcdb34544c47dcb11a33,"carryHeavyObject","Well, with difficulties"
f29:5fb3bcdb34544c47dcb11a33,"carryHeavyObject","No, this is not happening"
f29:5fb3bcdb34544c47dcb11a33,"carryHeavyObject","I don't know"
f29:5fb3bd0e34544c47dcb11a34,"moveTable","Yes, this happens"
f29:5fb3bd0e34544c47dcb11a34,"moveTable","Well, with difficulties"
f29:5fb3bd0e34544c47dcb11a34,"moveTable","No, this is not happening"
f29:5fb3bd0e34544c47dcb11a34,"moveTable","I don't know"
f29:5fb3bd3c34544c47dcb11a35,"moveChair","Yes, this happens"
f29:5fb3bd3c34544c47dcb11a35,"moveChair","Well, with difficulties"
f29:5fb3bd3c34544c47dcb11a35,"moveChair","No, this is not happening"
f29:5fb3bd3c34544c47dcb11a35,"moveChair","I don't know"
f29:5fb3bd7d34544c47dcb11a36,"catchObject","Yes, this happens"
f29:5fb3bd7d34544c47dcb11a36,"catchObject","Well, with difficulties"
f29:5fb3bd7d34544c47dcb11a36,"catchObject","No, this is not happening"
f29:5fb3bd7d34544c47dcb11a36,"catchObject","I don't know"
f29:5fb3bdb634544c47dcb11a37,"throwObject","Yes, this happens"
f29:5fb3bdb634544c47dcb11a37,"throwObject","Well, with difficulties"
f29:5fb3bdb634544c47dcb11a37,"throwObject","No, this is not happening"
f29:5fb3bdb634544c47dcb11a37,"throwObject","I don't know"
f29:5fb3bdeb34544c47dcb11a38,"kickBall","Yes, this happens"
f29:5fb3bdeb34544c47dcb11a38,"kickBall","Well, with difficulties"
f29:5fb3bdeb34544c47dcb11a38,"kickBall","No, this is not happening"
f29:5fb3bdeb34544c47dcb11a38,"kickBall","I don't know"
f29:5fb3be2934544c47dcb11a39,"pickUp","Yes, this happens"
f29:5fb3be2934544c47dcb11a39,"pickUp","Well, with difficulties"
f29:5fb3be2934544c47dcb11a39,"pickUp","No, this is not happening"
f29:5fb3be2934544c47dcb11a39,"pickUp","I don't know"
f29:5fb3be5f34544c47dcb11a3a,"openCloseDoor","Yes, this happens"
f29:5fb3be5f34544c47dcb11a3a,"openCloseDoor","Well, with difficulties"
f29:5fb3be5f34544c47dcb11a3a,"openCloseDoor","No, this is not happening"
f29:5fb3be5f34544c47dcb11a3a,"openCloseDoor","I don't know"
f29:5fb3be9534544c47dcb11a3b,"closeLock","Yes, this happens"
f29:5fb3be9534544c47dcb11a3b,"closeLock","Well, with difficulties"
f29:5fb3be9534544c47dcb11a3b,"closeLock","No, this is not happening"
f29:5fb3be9534544c47dcb11a3b,"closeLock","I don't know"
f29:5fb3bef134544c47dcb11a3c,"openDoorKey","Yes, this happens"
f29:5fb3bef134544c47dcb11a3c,"openDoorKey","Well, with difficulties"
f29:5fb3bef134544c47dcb11a3c,"openDoorKey","No, this is not happening"
f29:5fb3bef134544c47dcb11a3c,"openDoorKey","I don't know"
f29:5fb3bf1e34544c47dcb11a3d,"pressPedal","Yes, this happens"
f29:5fb3bf1e34544c47dcb11a3d,"pressPedal","Well, with difficulties"
f29:5fb3bf1e34544c47dcb11a3d,"pressPedal","No, this is not happening"
f29:5fb3bf1e34544c47dcb11a3d,"pressPedal","I don't know"
f29:5fb3bf4c34544c47dcb11a3e,"canWashBody","Yes, this happens"
f29:5fb3bf4c34544c47dcb11a3e,"canWashBody","Well, with difficulties"
f29:5fb3bf4c34544c47dcb11a3e,"canWashBody","No, this is not happening"
f29:5fb3bf4c34544c47dcb11a3e,"canWashBody","I don't know"
f29:5fb3bff134544c47dcb11a3f,"canWashFace","Yes, this happens"
f29:5fb3bff134544c47dcb11a3f,"canWashFace","Well, with difficulties"
f29:5fb3bff134544c47dcb11a3f,"canWashFace","No, this is not happening"
f29:5fb3bff134544c47dcb11a3f,"canWashFace","I don't know"
f29:5fb3c0b034544c47dcb11a40,"canDryBody","Yes, this happens"
f29:5fb3c0b034544c47dcb11a40,"canDryBody","Well, with difficulties"
f29:5fb3c0b034544c47dcb11a40,"canDryBody","No, this is not happening"
f29:5fb3c0b034544c47dcb11a40,"canDryBody","I don't know"
f29:5fb3c39734544c47dcb11a41,"canBrushTeeth","Yes, this happens"
f29:5fb3c39734544c47dcb11a41,"canBrushTeeth","Well, with difficulties"
f29:5fb3c39734544c47dcb11a41,"canBrushTeeth","No, this is not happening"
f29:5fb3c39734544c47dcb11a41,"canBrushTeeth","I don't know"
f29:5fb3c3d634544c47dcb11a42,"canToilet","Yes, this happens"
f29:5fb3c3d634544c47dcb11a42,"canToilet","Well, with difficulties"
f29:5fb3c3d634544c47dcb11a42,"canToilet","No, this is not happening"
f29:5fb3c3d634544c47dcb11a42,"canToilet","I don't know"
f29:5fb3c40934544c47dcb11a43,"canComb","Yes, this happens"
f29:5fb3c40934544c47dcb11a43,"canComb","Well, with difficulties"
f29:5fb3c40934544c47dcb11a43,"canComb","No, this is not happening"
f29:5fb3c40934544c47dcb11a43,"canComb","I don't know"
f29:5fb3c43934544c47dcb11a44,"canPutTrousers","Yes, this happens"
f29:5fb3c43934544c47dcb11a44,"canPutTrousers","Well, with difficulties"
f29:5fb3c43934544c47dcb11a44,"canPutTrousers","No, this is not happening"
f29:5fb3c43934544c47dcb11a44,"canPutTrousers","I don't know"
f29:5fb3c46634544c47dcb11a45,"canPutTsh","Yes, this happens"
f29:5fb3c46634544c47dcb11a45,"canPutTsh","Well, with difficulties"
f29:5fb3c46634544c47dcb11a45,"canPutTsh","No, this is not happening"
f29:5fb3c46634544c47dcb11a45,"canPutTsh","I don't know"
f29:5fb3c4a034544c47dcb11a46,"putShoes","Yes, this happens"
f29:5fb3c4a034544c47dcb11a46,"putShoes","Well, with difficulties"
f29:5fb3c4a034544c47dcb11a46,"putShoes","No, this is not happening"
f29:5fb3c4a034544c47dcb11a46,"putShoes","I don't know"
f29:5fb3c4f334544c47dcb11a47,"canEat","Yes, this happens"
f29:5fb3c4f334544c47dcb11a47,"canEat","Well, with difficulties"
f29:5fb3c4f334544c47dcb11a47,"canEat","No, this is not happening"
f29:5fb3c4f334544c47dcb11a47,"canEat","I don't know"
f29:5fb3c54034544c47dcb11a48,"canSandw","Yes, this happens"
f29:5fb3c54034544c47dcb11a48,"canSandw","Well, with difficulties"
f29:5fb3c54034544c47dcb11a48,"canSandw","No, this is not happening"
f29:5fb3c54034544c47dcb11a48,"canSandw","I don't know"
f29:5fb3c58434544c47dcb11a49,"canDrink","Yes, this happens"
f29:5fb3c58434544c47dcb11a49,"canDrink","Well, with difficulties"
f29:5fb3c58434544c47dcb11a49,"canDrink","No, this is not happening"
f29:5fb3c58434544c47dcb11a49,"canDrink","I don't know"
f29:5fb3c5c134544c47dcb11a4a,"canAvoidRisk","Yes, this happens"
f29:5fb3c5c134544c47dcb11a4a,"canAvoidRisk","Well, with difficulties"
f29:5fb3c5c134544c47dcb11a4a,"canAvoidRisk","No, this is not happening"
f29:5fb3c5c134544c47dcb11a4a,"canAvoidRisk","I don't know"
f29:5fb3c60534544c47dcb11a4b,"understBL","Yes, this happens"
f29:5fb3c60534544c47dcb11a4b,"understBL","Well, with difficulties"
f29:5fb3c60534544c47dcb11a4b,"understBL","No, this is not happening"
f29:5fb3c60534544c47dcb11a4b,"understBL","I don't know"
f29:5fb3c63934544c47dcb11a4c,"otherFeel","Yes, this happens"
f29:5fb3c63934544c47dcb11a4c,"otherFeel","Well, with difficulties"
f29:5fb3c63934544c47dcb11a4c,"otherFeel","No, this is not happening"
f29:5fb3c63934544c47dcb11a4c,"otherFeel","I don't know"
f29:5fb3c67634544c47dcb11a4d,"speakToStrangers","Yes, this happens"
f29:5fb3c67634544c47dcb11a4d,"speakToStrangers","Well, with difficulties"
f29:5fb3c67634544c47dcb11a4d,"speakToStrangers","No, this is not happening"
f29:5fb3c67634544c47dcb11a4d,"speakToStrangers","I don't know"
f29:5fb3c70c34544c47dcb11a4e,"canCope","Yes, this happens"
f29:5fb3c70c34544c47dcb11a4e,"canCope","Well, with difficulties"
f29:5fb3c70c34544c47dcb11a4e,"canCope","No, this is not happening"
f29:5fb3c70c34544c47dcb11a4e,"canCope","I don't know"
f29:5fb3c73e34544c47dcb11a4f,"relationships","Yes, this happens"
f29:5fb3c73e34544c47dcb11a4f,"relationships","Well, with difficulties"
f29:5fb3c73e34544c47dcb11a4f,"relationships","No, this is not happening"
f29:5fb3c73e34544c47dcb11a4f,"relationships","I don't know"
f29:5fb3c76c34544c47dcb11a50,"copeFamily","Yes, this happens"
f29:5fb3c76c34544c47dcb11a50,"copeFamily","Well, with difficulties"
f29:5fb3c76c34544c47dcb11a50,"copeFamily","No, this is not happening"
f29:5fb3c76c34544c47dcb11a50,"copeFamily","I don't know"
f29:5fb3c79c34544c47dcb11a51,"canWait","Yes, this happens"
f29:5fb3c79c34544c47dcb11a51,"canWait","Well, with difficulties"
f29:5fb3c79c34544c47dcb11a51,"canWait","No, this is not happening"
f29:5fb3c79c34544c47dcb11a51,"canWait","I don't know"
f29:5fb3c7df34544c47dcb11a52,"canConcentrate","Yes, this happens"
f29:5fb3c7df34544c47dcb11a52,"canConcentrate","Well, with difficulties"
f29:5fb3c7df34544c47dcb11a52,"canConcentrate","No, this is not happening"
f29:5fb3c7df34544c47dcb11a52,"canConcentrate","I don't know"
f29:5fb3c80934544c47dcb11a53,"goSchool","Yes, this happens"
f29:5fb3c80934544c47dcb11a53,"goSchool","Well, with difficulties"
f29:5fb3c80934544c47dcb11a53,"goSchool","No, this is not happening"
f29:5fb3c80934544c47dcb11a53,"goSchool","I don't know"
f29:5fb3c83934544c47dcb11a54,"canPlay","Yes, this happens"
f29:5fb3c83934544c47dcb11a54,"canPlay","Well, with difficulties"
f29:5fb3c83934544c47dcb11a54,"canPlay","No, this is not happening"
f29:5fb3c83934544c47dcb11a54,"canPlay","I don't know"
f29:5fb3c87334544c47dcb11a55,"canEngage","Yes, this happens"
f29:5fb3c87334544c47dcb11a55,"canEngage","Well, with difficulties"
f29:5fb3c87334544c47dcb11a55,"canEngage","No, this is not happening"
f29:5fb3c87334544c47dcb11a55,"canEngage","I don't know"
f29:5fb3c8aa34544c47dcb11a56,"takeSports","Yes, this happens"
f29:5fb3c8aa34544c47dcb11a56,"takeSports","Well, with difficulties"
f29:5fb3c8aa34544c47dcb11a56,"takeSports","No, this is not happening"
f29:5fb3c8aa34544c47dcb11a56,"takeSports","I don't know"
f29:5fb5048b34544c47dcb11a57,"sleepWell","Yes, this happens"
f29:5fb5048b34544c47dcb11a57,"sleepWell","Well, with difficulties"
f29:5fb5048b34544c47dcb11a57,"sleepWell","No, this is not happening"
f29:5fb5048b34544c47dcb11a57,"sleepWell","I don't know"
f29:5fb638db0bc56d21c8514406,"sleepWell2","Yes, this happens"
f29:5fb638db0bc56d21c8514406,"sleepWell2","Well, with difficulties"
f29:5fb638db0bc56d21c8514406,"sleepWell2","No, this is not happening"
f29:5fb638db0bc56d21c8514406,"sleepWell2","I don't know"
f29:5fb63b280bc56d21c8514408,"standShortTime","Yes, this happens"
f29:5fb63b280bc56d21c8514408,"standShortTime","Well, with difficulties"
f29:5fb63b280bc56d21c8514408,"standShortTime","No, this is not happening"
f29:5fb63b280bc56d21c8514408,"standShortTime","I don't know"
f29:5fb63b690bc56d21c8514409,"standLongTime","Yes, this happens"
f29:5fb63b690bc56d21c8514409,"standLongTime","Well, with difficulties"
f29:5fb63b690bc56d21c8514409,"standLongTime","No, this is not happening"
f29:5fb63b690bc56d21c8514409,"standLongTime","I don't know"
f29:5fb63c040bc56d21c851440a,"standLeg","Yes, this happens"
f29:5fb63c040bc56d21c851440a,"standLeg","Well, with difficulties"
f29:5fb63c040bc56d21c851440a,"standLeg","No, this is not happening"
f29:5fb63c040bc56d21c851440a,"standLeg","I don't know"
f29:5fb63c5a0bc56d21c851440b,"canCycle","Yes, this happens"
f29:5fb63c5a0bc56d21c851440b,"canCycle","Well, with difficulties"
f29:5fb63c5a0bc56d21c851440b,"canCycle","No, this is not happening"
f29:5fb63c5a0bc56d21c851440b,"canCycle","I don't know"
f29:5fb63d220bc56d21c851440d,"moveOnFoot","Yes, this happens"
f29:5fb63d220bc56d21c851440d,"moveOnFoot","Well, with difficulties"
f29:5fb63d220bc56d21c851440d,"moveOnFoot","No, this is not happening"
f29:5fb63d220bc56d21c851440d,"moveOnFoot","I don't know"
f29:5fb63d560bc56d21c851440e,"climbLadder","Yes, this happens"
f29:5fb63d560bc56d21c851440e,"climbLadder","Well, with difficulties"
f29:5fb63d560bc56d21c851440e,"climbLadder","No, this is not happening"
f29:5fb63d560bc56d21c851440e,"climbLadder","I don't know"
f29:5fb63db80bc56d21c851440f,"walkOut","Yes, this happens"
f29:5fb63db80bc56d21c851440f,"walkOut","Well, with difficulties"
f29:5fb63db80bc56d21c851440f,"walkOut","No, this is not happening"
f29:5fb63db80bc56d21c851440f,"walkOut","I don't know"
f29:5fb63dfc0bc56d21c8514410,"walkFlat","Yes, this happens"
f29:5fb63dfc0bc56d21c8514410,"walkFlat","Well, with difficulties"
f29:5fb63dfc0bc56d21c8514410,"walkFlat","No, this is not happening"
f29:5fb63dfc0bc56d21c8514410,"walkFlat","I don't know"
f29:5fb63e3f0bc56d21c8514411,"walkUneven","Yes, this happens"
f29:5fb63e3f0bc56d21c8514411,"walkUneven","Well, with difficulties"
f29:5fb63e3f0bc56d21c8514411,"walkUneven","No, this is not happening"
f29:5fb63e3f0bc56d21c8514411,"walkUneven","I don't know"
f29:5fb63ff00bc56d21c8514412,"walkNoBump","Yes, this happens"
f29:5fb63ff00bc56d21c8514412,"walkNoBump","Well, with difficulties"
f29:5fb63ff00bc56d21c8514412,"walkNoBump","No, this is not happening"
f29:5fb63ff00bc56d21c8514412,"walkNoBump","I don't know"
f29:5fb640370bc56d21c8514413,"canRun","Yes, this happens"
f29:5fb640370bc56d21c8514413,"canRun","Well, with difficulties"
f29:5fb640370bc56d21c8514413,"canRun","No, this is not happening"
f29:5fb640370bc56d21c8514413,"canRun","I don't know"
f29:5fb640840bc56d21c8514414,"canJump","Yes, this happens"
f29:5fb640840bc56d21c8514414,"canJump","Well, with difficulties"
f29:5fb640840bc56d21c8514414,"canJump","No, this is not happening"
f29:5fb640840bc56d21c8514414,"canJump","I don't know"
f29:5fb642a90bc56d21c8514416,"difSpelling","Never"
f29:5fb642a90bc56d21c8514416,"difSpelling","Seldom"
f29:5fb642a90bc56d21c8514416,"difSpelling","From time to time"
f29:5fb642a90bc56d21c8514416,"difSpelling","Frequently"
f29:5fb642a90bc56d21c8514416,"difSpelling","Always"
f29:5fb642f80bc56d21c8514417,"diffLetters","Never"
f29:5fb642f80bc56d21c8514417,"diffLetters","Seldom"
f29:5fb642f80bc56d21c8514417,"diffLetters","From time to time"
f29:5fb642f80bc56d21c8514417,"diffLetters","Frequently"
f29:5fb642f80bc56d21c8514417,"diffLetters","Always"
f29:5fb643450bc56d21c8514418,"difPron","Never"
f29:5fb643450bc56d21c8514418,"difPron","Seldom"
f29:5fb643450bc56d21c8514418,"difPron","From time to time"
f29:5fb643450bc56d21c8514418,"difPron","Frequently"
f29:5fb643450bc56d21c8514418,"difPron","Always"
f29:5fb643880bc56d21c8514419,"readSlow","Never"
f29:5fb643880bc56d21c8514419,"readSlow","Seldom"
f29:5fb643880bc56d21c8514419,"readSlow","From time to time"
f29:5fb643880bc56d21c8514419,"readSlow","Frequently"
f29:5fb643880bc56d21c8514419,"readSlow","Always"
f29:5fb643ec0bc56d21c851441a,"readLevel","Never"
f29:5fb643ec0bc56d21c851441a,"readLevel","Seldom"
f29:5fb643ec0bc56d21c851441a,"readLevel","From time to time"
f29:5fb643ec0bc56d21c851441a,"readLevel","Frequently"
f29:5fb643ec0bc56d21c851441a,"readLevel","Always"
f29:5fb6446f0bc56d21c851441b,"extraHelp","Never"
f29:5fb6446f0bc56d21c851441b,"extraHelp","Seldom"
f29:5fb6446f0bc56d21c851441b,"extraHelp","From time to time"
f29:5fb6446f0bc56d21c851441b,"extraHelp","Frequently"
f29:5fb6446f0bc56d21c851441b,"extraHelp","Always"
f29:5fb644d50bc56d21c851441c,"worseAtArith","Never"
f29:5fb644d50bc56d21c851441c,"worseAtArith","Seldom"
f29:5fb644d50bc56d21c851441c,"worseAtArith","From time to time"
f29:5fb644d50bc56d21c851441c,"worseAtArith","Frequently"
f29:5fb644d50bc56d21c851441c,"worseAtArith","Always"
f29:5fb6458e0bc56d21c851441d,"mistakes","Never"
f29:5fb6458e0bc56d21c851441d,"mistakes","Seldom"
f29:5fb6458e0bc56d21c851441d,"mistakes","From time to time"
f29:5fb6458e0bc56d21c851441d,"mistakes","Frequently"
f29:5fb6458e0bc56d21c851441d,"mistakes","Always"
f29:5fb645c70bc56d21c851441e,"arithConcept","Never"
f29:5fb645c70bc56d21c851441e,"arithConcept","Seldom"
f29:5fb645c70bc56d21c851441e,"arithConcept","From time to time"
f29:5fb645c70bc56d21c851441e,"arithConcept","Frequently"
f29:5fb645c70bc56d21c851441e,"arithConcept","Always"
f29:5fb646030bc56d21c851441f,"difArith","Never"
f29:5fb646030bc56d21c851441f,"difArith","Seldom"
f29:5fb646030bc56d21c851441f,"difArith","From time to time"
f29:5fb646030bc56d21c851441f,"difArith","Frequently"
f29:5fb646030bc56d21c851441f,"difArith","Always"
f29:5fb646740bc56d21c8514420,"troubSL","Never"
f29:5fb646740bc56d21c8514420,"troubSL","Seldom"
f29:5fb646740bc56d21c8514420,"troubSL","From time to time"
f29:5fb646740bc56d21c8514420,"troubSL","Frequently"
f29:5fb646740bc56d21c8514420,"troubSL","Always"
f29:5fb648510bc56d21c8514421,"remInstr","Never"
f29:5fb648510bc56d21c8514421,"remInstr","Seldom"
f29:5fb648510bc56d21c8514421,"remInstr","From time to time"
f29:5fb648510bc56d21c8514421,"remInstr","Frequently"
f29:5fb648510bc56d21c8514421,"remInstr","Always"
f29:5fb648c60bc56d21c8514422,"troubRem","Never"
f29:5fb648c60bc56d21c8514422,"troubRem","Seldom"
f29:5fb648c60bc56d21c8514422,"troubRem","From time to time"
f29:5fb648c60bc56d21c8514422,"troubRem","Frequently"
f29:5fb648c60bc56d21c8514422,"troubRem","Always"
f29:5fb649090bc56d21c8514423,"difRhymes","Never"
f29:5fb649090bc56d21c8514423,"difRhymes","Seldom"
f29:5fb649090bc56d21c8514423,"difRhymes","From time to time"
f29:5fb649090bc56d21c8514423,"difRhymes","Frequently"
f29:5fb649090bc56d21c8514423,"difRhymes","Always"
f29:5fb649640bc56d21c8514424,"difRec","Never"
f29:5fb649640bc56d21c8514424,"difRec","Seldom"
f29:5fb649640bc56d21c8514424,"difRec","From time to time"
f29:5fb649640bc56d21c8514424,"difRec","Frequently"
f29:5fb649640bc56d21c8514424,"difRec","Always"
f29:5fb649da0bc56d21c8514425,"forgetful","Never"
f29:5fb649da0bc56d21c8514425,"forgetful","Seldom"
f29:5fb649da0bc56d21c8514425,"forgetful","From time to time"
f29:5fb649da0bc56d21c8514425,"forgetful","Frequently"
f29:5fb649da0bc56d21c8514425,"forgetful","Always"
f29:5fb64a250bc56d21c8514426,"adjust","Never"
f29:5fb64a250bc56d21c8514426,"adjust","Seldom"
f29:5fb64a250bc56d21c8514426,"adjust","From time to time"
f29:5fb64a250bc56d21c8514426,"adjust","Frequently"
f29:5fb64a250bc56d21c8514426,"adjust","Always"
f29:5fb64a660bc56d21c8514427,"difOrg","Never"
f29:5fb64a660bc56d21c8514427,"difOrg","Seldom"
f29:5fb64a660bc56d21c8514427,"difOrg","From time to time"
f29:5fb64a660bc56d21c8514427,"difOrg","Frequently"
f29:5fb64a660bc56d21c8514427,"difOrg","Always"
f29:5fb64ae80bc56d21c8514428,"leaveTask","Never"
f29:5fb64ae80bc56d21c8514428,"leaveTask","Seldom"
f29:5fb64ae80bc56d21c8514428,"leaveTask","From time to time"
f29:5fb64ae80bc56d21c8514428,"leaveTask","Frequently"
f29:5fb64ae80bc56d21c8514428,"leaveTask","Always"
f29:5fb64b4e0bc56d21c8514429,"deskChaos","Never"
f29:5fb64b4e0bc56d21c8514429,"deskChaos","Seldom"
f29:5fb64b4e0bc56d21c8514429,"deskChaos","From time to time"
f29:5fb64b4e0bc56d21c8514429,"deskChaos","Frequently"
f29:5fb64b4e0bc56d21c8514429,"deskChaos","Always"
